source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)])
source(java.util.Formatter, <init>, -1, <java.util.Formatter: double scaleUp> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, <java.util.Formatter: double scaleUp> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, <java.util.Formatter: java.util.regex.Pattern fsPattern> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, <java.util.Formatter: java.util.regex.Pattern fsPattern> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:223), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:223), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, <java.util.Formatter: java.util.regex.Pattern fsPattern> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:223), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, <java.util.Formatter: java.util.regex.Pattern fsPattern> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:223), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.lang.Appendable a> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:218), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.lang.Appendable a> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:218), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.lang.Appendable a> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.lang.Appendable a> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.lang.Appendable a> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:223), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.lang.Appendable a> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:223), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220), at java.lang.String.format(String.java:2940)])

source(java.lang.Integer, valueOf, 831, $stack5 = <java.lang.Integer$IntegerCache: java.lang.Integer[] cache>, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.valueOf(Integer.java:831)]) => sink(java.lang.Integer, valueOf, 831, $stack5 = <java.lang.Integer$IntegerCache: java.lang.Integer[] cache>, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.valueOf(Integer.java:831)])

source(java.lang.Integer, valueOf, 831, $stack4 = l0 + 128, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.valueOf(Integer.java:831)]) => sink(java.lang.Integer, valueOf, 831, $stack4 = l0 + 128, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.valueOf(Integer.java:831)])

source(java.lang.Integer, valueOf, 831, $stack6 = $stack5[$stack4], [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.valueOf(Integer.java:831)]) => sink(java.lang.Integer, valueOf, 831, $stack6 = $stack5[$stack4], [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.valueOf(Integer.java:831)])

source(java.lang.Integer, <clinit>, 467, $stack4[4] = 99999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4[4] = 99999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[0] = 9, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4[0] = 9, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[1] = 99, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4[1] = 99, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[9] = 2147483647, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4[9] = 2147483647, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, <java.lang.Integer: int[] sizeTable> = $stack4, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, <java.lang.Integer: int[] sizeTable> = $stack4, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[2] = 999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4[2] = 999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[3] = 9999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4[3] = 9999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[5] = 999999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4[5] = 999999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[8] = 999999999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4[8] = 999999999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[6] = 9999999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4[6] = 9999999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[7] = 99999999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4[7] = 99999999, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:467)])

source(com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator, getTypeName, 220, $stack69 = newarray (java.lang.Object)[1], [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220)]) => sink(com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator, getTypeName, 220, $stack69 = newarray (java.lang.Object)[1], [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220)])

source(com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator, getTypeName, 220, $stack69[0] = $stack72, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220)]) => sink(com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator, getTypeName, 220, $stack69[0] = $stack72, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220)])

source(java.lang.String, <clinit>, 1184, $stack1 = new java.lang.String$CaseInsensitiveComparator, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.<clinit>(String.java:1184)]) => sink(java.lang.String, <clinit>, 1184, $stack1 = new java.lang.String$CaseInsensitiveComparator, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.<clinit>(String.java:1184)])

source(java.lang.String, <clinit>, 1184, <java.lang.String: java.util.Comparator CASE_INSENSITIVE_ORDER> = $stack1, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.<clinit>(String.java:1184)]) => sink(java.lang.String, <clinit>, 1184, <java.lang.String: java.util.Comparator CASE_INSENSITIVE_ORDER> = $stack1, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.<clinit>(String.java:1184)])

source(java.lang.Integer, <init>, 850, l0.<java.lang.Integer: int value> = l1, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.valueOf(Integer.java:832), at java.lang.Integer.<init>(Integer.java:850)]) => sink(java.lang.Integer, <init>, 850, l0.<java.lang.Integer: int value> = l1, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.valueOf(Integer.java:832), at java.lang.Integer.<init>(Integer.java:850)])

source(java.lang.Integer, <clinit>, 355, $stack3[0] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[0] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[4] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[4] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[14] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[14] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[62] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[62] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[57] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[57] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[69] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[69] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[15] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[15] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[72] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[72] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[55] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[55] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[9] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[9] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[79] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[79] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[1] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[1] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[23] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[23] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[41] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[41] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[56] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[56] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[47] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[47] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[73] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[73] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

